#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
#C Thu Mar 06 08:01:31 2014.  USAXS upd2 FemtoPD dark current range 5 = 15434 +/- 366.374 c/s.
#C Thu Mar 06 08:01:35 2014.  USAXS upd2 FemtoPD dark current range 4 = 134 +/- 9.61769 c/s.
#C Thu Mar 06 08:01:36 2014.  USAXS upd2 FemtoPD dark current range 3 = 5 +/- 0 c/s.
#C Thu Mar 06 08:01:38 2014.  USAXS upd2 FemtoPD dark current range 2 = 5 +/- 0 c/s.
#C Thu Mar 06 08:01:40 2014.  USAXS upd2 FemtoPD dark current range 1 = 5 +/- 0 c/s.
#C Thu Mar 06 08:01:43 2014.  USAXS upd2 FemtoPD dark current range 5 = 17540 +/- 416.788 c/s.
#C Thu Mar 06 08:01:46 2014.  USAXS upd2 FemtoPD dark current range 4 = 146 +/- 11.4018 c/s.
#C Thu Mar 06 08:01:48 2014.  USAXS upd2 FemtoPD dark current range 3 = 5 +/- 0 c/s.
#C Thu Mar 06 08:01:50 2014.  USAXS upd2 FemtoPD dark current range 2 = 5 +/- 0 c/s.
#C Thu Mar 06 08:01:51 2014.  USAXS upd2 FemtoPD dark current range 1 = 5 +/- 0 c/s.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_load.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/uspec_column.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_globals.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_config_epics.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_diode.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_IonChambers.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_commands.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_headers.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_uascan.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_tuning.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_CheckBeam.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_Echange.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_saxs.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_waxs.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_gslit.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_flyscan.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_imaging.mac.
#C Thu Mar 06 08:02:19 2014.  do /data/spec/macros/usaxs/usaxs_flowcell.mac.
#C Thu Mar 06 08:02:23 2014.  USAXS upd2 FemtoPD dark current range 5 = 15816 +/- 962.376 c/s.
#C Thu Mar 06 08:02:26 2014.  USAXS upd2 FemtoPD dark current range 4 = 132 +/- 10.3682 c/s.
#C Thu Mar 06 08:02:27 2014.  USAXS upd2 FemtoPD dark current range 3 = 5 +/- 0 c/s.
#C Thu Mar 06 08:02:29 2014.  USAXS upd2 FemtoPD dark current range 2 = 5 +/- 0 c/s.
#C Thu Mar 06 08:02:30 2014.  USAXS upd2 FemtoPD dark current range 1 = 5 +/- 0 c/s.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_load.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/uspec_column.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_globals.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_config_epics.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_diode.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_IonChambers.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_commands.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_headers.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_uascan.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_tuning.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_CheckBeam.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_Echange.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_saxs.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_waxs.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_gslit.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_flyscan.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_imaging.mac.
#C Thu Mar 06 08:02:45 2014.  do /data/spec/macros/usaxs/usaxs_flowcell.mac.
#C Thu Mar 06 08:02:48 2014.  USAXS upd2 FemtoPD dark current range 5 = 16225 +/- 567.594 c/s.
#C Thu Mar 06 08:02:50 2014.  USAXS upd2 FemtoPD dark current range 4 = 126 +/- 11.4018 c/s.
#C Thu Mar 06 08:02:52 2014.  USAXS upd2 FemtoPD dark current range 3 = 5 +/- 0 c/s.
#C Thu Mar 06 08:02:53 2014.  USAXS upd2 FemtoPD dark current range 2 = 5 +/- 0 c/s.
#C Thu Mar 06 08:02:54 2014.  USAXS upd2 FemtoPD dark current range 1 = 5 +/- 0 c/s.
#C Thu Mar 06 08:03:03 2014.  USAXS upd2 FemtoPD dark current range 5 = 16382 +/- 432.126 c/s.
#C Thu Mar 06 08:03:05 2014.  USAXS upd2 FemtoPD dark current range 4 = 136 +/- 10.8397 c/s.
#C Thu Mar 06 08:03:06 2014.  USAXS upd2 FemtoPD dark current range 3 = 5 +/- 0 c/s.
#C Thu Mar 06 08:03:08 2014.  USAXS upd2 FemtoPD dark current range 2 = 5 +/- 0 c/s.
#C Thu Mar 06 08:03:09 2014.  USAXS upd2 FemtoPD dark current range 1 = 5 +/- 0 c/s.
#C Thu Mar 06 08:03:39 2014.  do usaxs.mac.
#C Thu Mar 06 08:03:39 2014.  do USAXS_conf.mac.
#C Thu Mar 06 08:03:39 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 08:03:39 2014.  Jan test.
#C Thu Mar 06 08:03:39 2014.  Ready for USAXS mode.
#C Thu Mar 06 08:03:39 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 08:03:41 2014.  tuning USAXS motor mr.

#S 6  ascan  mr 11.0988 11.0928  40 0.2
#D Thu Mar 06 08:03:43 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.445 3.0325 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011502 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.117 0 1 0 1 1 1 1 997.524
#V1 0.0304858 -0.0817402 26.3249 93.5817 0 0 0 0.00427274 0.00893021
#V2 -1.33537 0.649437 41.5664 -28.7171
#V3 17 0.729319 17.1557 0 0 10.9599 11.011502
#V4 11.0958 11.0115 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 136 10.8397
#V11 1.0e+12 16382 432.126
#V12 1 11.0115 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89201 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
11.09884  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 932 0.2 7115 2 0 0 276 276
11.09869  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 933 0.2 7101 2 0 0 282 282
11.09854  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 934 0.2 7123 2 0 0 292 292
11.09839  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 934 0.2 7116 2 0 0 303 303
11.09824  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 935 0.2 7117 3 0 0 324 324
11.09809  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 936 0.2 7129 2 0 0 356 356
11.09794  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 936 0.2 7125 2 0 0 386 386
11.09779  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 937 0.2 7135 2 0 0 426 426
11.09764  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 938 0.2 7135 2 0 0 492 492
11.09749  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 938 0.2 7146 2 0 0 569 569
11.09734  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 939 0.2 7144 2 0 0 672 672
11.09719  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 940 0.2 7149 2 0 0 998 998
11.09704  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 940 0.2 7158 2 0 0 2035 2035
11.09689  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 941 0.2 7200 3 0 0 3908 3908
11.09674  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 941 0.2 7298 4 0 0 7641 7641
11.09659  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 942 0.2 7427 9 0 0 12807 12807
11.09644  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 943 0.2 7512 24 0 0 16669 16669
11.09629  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 943 0.2 7601 558 0 0 19569 19569
11.09614  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 944 0.2 7652 29832 0 0 21311 21311
11.09599  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 944 0.2 7668 67349 0 0 21507 21507
11.09584  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 945 0.2 7642 101209 0 0 21469 21469
11.09569  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 946 0.2 7631 137296 0 0 21290 21290
11.09554  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 946 0.2 7643 121575 0 0 20786 20786
11.09539  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 947 0.2 7599 86872 0 0 19796 19796
11.09524  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 948 0.2 7537 41744 0 0 17320 17320
11.09509  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 948 0.2 7398 2814 0 0 11803 11803
11.09494  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 949 0.2 7299 93 0 0 7740 7740
11.09479  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 949 0.2 7214 7 0 0 4199 4199
11.09464  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 950 0.2 7160 3 0 0 1916 1916
11.09449  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 951 0.2 7142 2 0 0 1176 1176
11.09434  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 951 0.2 7142 2 0 0 846 846
11.09419  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 952 0.2 7146 2 0 0 616 616
11.09404  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 953 0.2 7121 2 0 0 513 513
11.09389  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 953 0.2 7143 2 0 0 456 456
11.09374  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 954 0.2 7130 2 0 0 404 404
11.09359  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 955 0.2 7145 2 0 0 364 364
11.09344  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 955 0.2 7133 2 0 0 340 340
11.09329  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 956 0.2 7129 2 0 0 318 318
11.09314  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 957 0.2 7125 2 0 0 295 295
11.09299  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 957 0.2 7120 2 0 0 283 283
11.09284  -7.900 7.995 11.011502 1 48080 601000 0.000600995 1e+06 1e+09 957 0.2 7117 2 0 0 276 276
#C Thu Mar 06 08:04:10 2014.  setting motor mr to 11.0958.
#C Thu Mar 06 08:04:10 2014.  tuning USAXS motor m2rp.

#S 7  ascan  m2rp 3.4325 2.6325  30 0.2
#D Thu Mar 06 08:04:12 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.445 3.0325 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011502 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor m2rp
#V0 101.983 0 1 0 1 1 1 1 997.524
#V1 0.0306104 -0.0818141 26.3294 93.5953 0 0 0 0.00427274 0.00893021
#V2 -1.33548 0.649404 41.5783 -28.721
#V3 17 0.729319 17.1557 0 0 10.9599 11.011502
#V4 11.0958 11.0115 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 136 10.8397
#V11 1.0e+12 16382 432.126
#V12 1 11.0115 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89201 3 0 0 0 0
#N 18
#L USAXS.m2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
3.4325  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 961 0.2 7151 7 0 0 1312 1312
3.405  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 961 0.2 7154 8 0 0 1615 1615
3.38  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 962 0.2 7160 9 0 0 1996 1996
3.3525  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 962 0.2 7197 11 0 0 2605 2605
3.325  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 963 0.2 7207 14 0 0 3502 3502
3.3  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 963 0.2 7243 22 0 0 4894 4894
3.2725  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 963 0.2 7306 45 0 0 6894 6894
3.245  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 964 0.2 7330 132 0 0 9053 9053
3.22  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 964 0.2 7397 402 0 0 11020 11020
3.1925  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 965 0.2 7461 1867 0 0 13110 13110
3.165  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 965 0.2 7526 6446 0 0 15251 15251
3.14  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 966 0.2 7531 16865 0 0 17111 17111
3.1125  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 966 0.2 7608 37798 0 0 19135 19135
3.085  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 966 0.2 7662 59042 0 0 21043 21043
3.06  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 967 0.2 7684 77622 0 0 22437 22437
3.0325  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 967 0.2 7709 95222 0 0 23169 23169
3.005  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 968 0.2 7682 108353 0 0 22470 22470
2.98  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 968 0.2 7652 118649 0 0 21241 21241
2.9525  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 968 0.2 7623 126825 0 0 19522 19522
2.925  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 969 0.2 7560 123775 0 0 17556 17556
2.9  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 969 0.2 7508 107814 0 0 15607 15607
2.8725  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 970 0.2 7465 88444 0 0 13536 13536
2.845  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 970 0.2 7394 63406 0 0 11087 11087
2.82  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 971 0.2 7344 41924 0 0 8951 8951
2.7925  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 971 0.2 7281 20836 0 0 6565 6565
2.765  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 971 0.2 7225 8245 0 0 4227 4227
2.74  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 972 0.2 7179 3598 0 0 2822 2822
2.7125  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 972 0.2 7164 1335 0 0 1868 1868
2.685  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 973 0.2 7148 481 0 0 1251 1251
2.66  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 973 0.2 7145 200 0 0 865 865
2.6325  -7.900 7.995 11.011502 1 43990 549875 0.00054987 1e+06 1e+09 973 0.2 7131 87 0 0 622 622
#C Thu Mar 06 08:04:25 2014.  setting motor m2rp to 3.03656.
#C Thu Mar 06 08:04:27 2014.  Tunning motor Ar, starting condition is 11.0115.
#C Thu Mar 06 08:04:27 2014.  tuning USAXS motor ar.

#S 8  ascan  ar 11.0105 11.0125  40 0.3
#D Thu Mar 06 08:04:29 2014
#T 0.3  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.445 3.0375 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011502 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor ar
#V0 102.287 0 1 0 1 1 1 1 997.522
#V1 0.0304032 -0.0818409 26.3344 93.5958 0 0 0 0.00427274 0.00893021
#V2 -1.33619 0.649346 41.6124 -28.7162
#V3 17 0.729319 17.1557 0 0 10.9599 11.011502
#V4 11.0958 11.0115 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 136 10.8397
#V11 1.0e+12 16382 432.126
#V12 1 11.0115 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89201 3 0 0 0 0
#N 17
#L ar    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
11.010502  -7.900 7.995 11.010502 1 47224 590300 0.000590295 1e+06 1e+09 978 0.3 11539 0 0 32264 9
11.010552  -7.900 7.995 11.010552 1 47224 590300 0.000590295 1e+06 1e+09 979 0.3 11519 0 0 32327 10
11.010602  -7.900 7.995 11.010602 1 47224 590300 0.000590295 1e+06 1e+09 980 0.3 11531 0 0 32294 11
11.010652  -7.900 7.995 11.010652 1 47224 590300 0.000590295 1e+06 1e+09 980 0.3 11519 0 0 32393 12
11.010702  -7.900 7.995 11.010702 1 47224 590300 0.000590295 1e+06 1e+09 981 0.3 11538 0 0 32338 15
11.010752  -7.900 7.995 11.010752 1 47224 590300 0.000590295 1e+06 1e+09 982 0.3 11526 0 0 32369 17
11.010802  -7.900 7.995 11.010802 1 47224 590300 0.000590295 1e+06 1e+09 982 0.3 11548 0 0 32352 22
11.010852  -7.900 7.995 11.010852 1 47224 590300 0.000590295 1e+06 1e+09 983 0.3 11517 0 0 32348 34
11.010902  -7.900 7.995 11.010902 1 47224 590300 0.000590295 1e+06 1e+09 984 0.3 11523 0 0 32359 71
11.010952  -7.900 7.995 11.010952 1 47224 590300 0.000590295 1e+06 1e+09 984 0.3 11536 0 0 32343 193
11.011002  -7.900 7.995 11.011002 1 47224 590300 0.000590295 1e+06 1e+09 985 0.3 11493 0 0 32329 634
11.011052  -7.900 7.995 11.011052 1 47224 590300 0.000590295 1e+06 1e+09 985 0.3 11516 0 0 32347 2265
11.011102  -7.900 7.995 11.011102 1 47224 590300 0.000590295 1e+06 1e+09 986 0.3 11499 0 0 32373 7182
11.011152  -7.900 7.995 11.011152 1 47224 590300 0.000590295 1e+06 1e+09 987 0.3 11502 0 0 32316 19304
11.011202  -7.900 7.995 11.011202 1 47224 590300 0.000590295 1e+06 1e+09 987 0.3 11519 0 0 32323 38811
11.011252  -7.900 7.995 11.011252 1 47224 590300 0.000590295 1e+06 1e+09 988 0.3 11526 0 0 32370 60117
11.011302  -7.900 7.995 11.011302 1 47224 590300 0.000590295 1e+06 1e+09 989 0.3 11502 0 0 32363 83107
11.011352  -7.900 7.995 11.011352 1 47224 590300 0.000590295 1e+06 1e+09 989 0.3 11520 0 0 32406 106824
11.011402  -7.900 7.995 11.011402 1 47224 590300 0.000590295 1e+06 1e+09 990 0.3 11504 0 0 32402 130759
